Sl.No.,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
131,GP,F,16,U,GT3,T,2,2,other,other,mother,1,2,0,no,no,yes,no,yes,yes,yes,5,4,4,1,1,5,0,8,7,8
132,GP,M,16,U,LE3,T,2,2,other,other,mother,1,2,0,no,no,no,no,yes,yes,no,4,4,4,1,1,3,0,12,12,11
133,GP,M,16,U,GT3,T,4,3,health,services,mother,1,4,0,no,no,no,yes,yes,yes,no,4,2,2,1,1,2,4,19,19,20
134,GP,F,16,U,LE3,T,2,2,at_home,other,mother,1,2,0,no,yes,no,no,yes,no,no,4,3,4,1,2,2,4,8,7,6
135,GP,M,16,U,LE3,T,2,2,services,services,father,2,1,2,no,yes,no,yes,yes,yes,no,2,3,3,2,2,2,8,9,9,9
136,GP,M,16,U,GT3,T,3,2,services,services,mother,2,1,1,no,yes,no,yes,no,no,no,4,5,2,1,1,2,16,12,11,12
137,GP,M,16,U,GT3,T,2,1,other,other,mother,3,1,0,no,no,no,no,yes,yes,no,4,3,3,1,1,4,6,18,18,18
138,GP,F,16,U,GT3,T,2,1,other,other,mother,1,1,0,no,no,no,no,yes,yes,yes,4,5,2,1,1,5,20,13,12,12
139,GP,F,16,U,GT3,T,4,3,teacher,other,mother,1,2,0,no,no,yes,yes,yes,yes,yes,1,3,2,1,1,1,10,11,12,13
140,GP,M,16,U,GT3,T,0,2,other,other,mother,1,1,0,no,no,yes,no,yes,yes,no,4,3,2,2,4,5,0,13,15,15
141,GP,M,16,U,LE3,T,1,1,other,other,mother,2,2,0,no,yes,yes,no,yes,yes,no,3,4,2,1,1,5,18,9,7,6
142,GP,F,16,R,GT3,T,2,2,services,services,mother,2,4,0,no,yes,yes,yes,yes,yes,no,5,3,5,1,1,5,6,10,10,11
143,GP,M,16,U,GT3,T,4,4,health,other,father,1,2,0,no,yes,yes,yes,yes,yes,no,4,2,4,2,4,1,2,14,13,13
144,GP,F,16,U,GT3,T,4,4,teacher,services,mother,1,3,0,no,yes,no,yes,yes,yes,no,5,3,2,1,1,5,0,13,13,14
145,GP,F,16,U,GT3,T,2,3,services,teacher,mother,1,2,0,yes,no,no,no,yes,yes,no,2,3,1,1,1,3,2,16,16,17
146,GP,F,16,U,GT3,A,2,2,other,other,mother,1,2,0,yes,yes,yes,no,yes,yes,no,3,3,4,1,1,4,0,12,13,14
147,GP,F,16,U,GT3,T,1,1,at_home,other,mother,2,1,0,no,yes,yes,no,yes,no,no,4,3,2,1,4,5,6,9,9,10
148,GP,M,16,U,GT3,T,4,4,services,services,mother,1,1,0,no,no,no,yes,yes,yes,no,5,3,2,1,2,5,0,13,12,12
149,GP,F,16,U,GT3,A,3,1,services,other,mother,1,2,3,no,yes,yes,no,yes,yes,no,2,3,3,2,2,4,5,7,7,7
150,GP,M,16,U,LE3,T,1,1,services,other,mother,1,2,1,no,no,no,no,yes,no,yes,4,4,4,1,3,5,0,14,12,12
151,GP,M,16,U,GT3,T,4,4,teacher,teacher,mother,1,1,0,no,yes,no,no,no,yes,yes,3,3,2,2,1,5,0,7,6,0
152,GP,M,16,U,GT3,T,1,0,other,other,mother,2,2,0,no,yes,yes,yes,yes,yes,yes,4,3,2,1,1,3,2,13,15,16
153,GP,M,16,U,LE3,T,2,1,at_home,other,mother,1,1,1,no,no,no,yes,yes,no,yes,4,4,4,3,5,5,6,12,13,14
154,GP,M,16,R,GT3,T,2,2,at_home,other,mother,3,1,0,no,no,no,no,yes,no,no,4,2,2,1,2,3,2,17,15,15
155,GP,F,16,U,GT3,A,3,3,other,other,other,2,1,2,no,yes,no,yes,yes,yes,yes,4,3,2,1,1,5,0,4,0,0
156,GP,F,16,U,GT3,A,3,4,services,other,father,1,1,0,no,no,no,no,yes,yes,no,3,2,1,1,4,5,16,12,11,11
157,GP,M,16,U,LE3,A,4,4,teacher,health,mother,1,2,0,no,yes,no,no,yes,no,no,4,1,3,3,5,5,18,8,6,7
158,GP,F,16,U,GT3,T,3,3,other,other,mother,3,2,0,yes,yes,no,yes,yes,no,no,5,3,2,1,1,4,4,8,10,10
159,GP,F,16,U,GT3,T,2,3,other,other,mother,1,2,0,yes,yes,yes,yes,yes,no,no,4,4,3,1,3,4,6,8,10,10
160,GP,M,16,U,LE3,T,4,3,teacher,other,mother,1,1,0,no,no,no,yes,yes,yes,no,5,4,5,1,1,3,0,6,0,0
161,GP,M,16,U,GT3,T,3,3,at_home,other,other,3,2,0,yes,yes,no,no,yes,yes,no,5,3,3,1,3,2,6,7,10,10
162,GP,F,16,U,LE3,T,1,1,at_home,at_home,mother,1,1,0,no,no,no,no,yes,yes,no,3,4,4,3,3,1,2,14,14,13
163,GP,M,16,U,GT3,T,3,2,at_home,other,mother,2,3,0,no,no,no,yes,yes,yes,yes,5,3,3,1,3,2,10,11,9,10
164,GP,M,16,U,GT3,T,2,2,other,other,father,1,2,0,no,no,no,no,no,yes,no,4,3,5,2,4,4,4,10,10,10
165,GP,M,16,R,GT3,T,4,2,teacher,services,mother,1,1,0,no,yes,no,yes,yes,yes,yes,4,3,3,3,4,3,10,10,8,9
166,GP,M,16,U,LE3,T,1,2,other,other,mother,2,1,1,no,no,no,yes,yes,no,no,4,4,4,2,4,5,0,7,0,0
167,GP,M,16,U,GT3,T,2,3,other,other,father,2,1,0,no,no,no,no,yes,yes,no,5,3,3,1,1,3,0,13,14,14
168,GP,M,16,R,GT3,T,3,3,services,services,mother,1,1,0,no,yes,no,yes,yes,yes,no,4,3,2,3,4,5,8,8,9,10
169,GP,F,16,U,GT3,T,2,3,services,services,mother,1,2,0,no,no,no,no,yes,yes,no,4,3,3,1,1,2,10,11,12,13
170,GP,M,16,U,LE3,T,2,1,other,other,mother,1,2,0,no,no,yes,yes,yes,yes,yes,4,2,3,1,2,5,0,15,15,15
171,GP,M,16,U,GT3,T,1,2,services,services,mother,1,1,0,no,yes,yes,yes,yes,yes,yes,3,3,3,1,2,3,2,11,12,11
172,GP,F,16,U,GT3,T,3,2,other,other,mother,1,2,0,no,yes,yes,no,yes,yes,no,1,2,2,1,2,1,14,12,13,12
173,GP,M,16,U,GT3,T,3,3,services,other,mother,1,2,0,no,no,yes,yes,yes,yes,yes,4,2,3,1,2,3,2,12,13,12
174,GP,M,16,U,GT3,T,4,3,teacher,other,mother,1,2,0,no,yes,yes,yes,yes,yes,no,3,4,3,2,3,3,10,9,8,8
175,GP,F,16,U,GT3,T,4,2,health,services,father,1,2,0,no,no,yes,no,yes,yes,yes,4,2,3,1,1,3,0,14,15,16
176,GP,F,16,U,LE3,T,3,3,other,other,mother,2,2,0,no,yes,yes,yes,yes,yes,no,4,4,5,1,1,4,4,10,11,9
177,GP,F,16,U,GT3,T,1,3,at_home,services,mother,1,2,3,no,no,no,yes,yes,yes,yes,4,3,5,1,1,3,0,8,7,0
178,GP,M,16,R,LE3,T,3,3,teacher,other,father,3,1,0,no,yes,yes,yes,yes,yes,no,3,3,4,3,5,3,8,9,9,10
179,GP,M,16,U,GT3,T,3,4,other,other,father,3,1,2,no,yes,no,yes,yes,yes,no,3,4,5,2,4,2,0,6,5,0
180,GP,F,16,U,GT3,T,4,4,health,health,mother,1,2,0,no,yes,yes,no,yes,yes,yes,4,4,2,1,1,3,0,14,14,14
181,GP,F,16,U,LE3,T,4,4,teacher,teacher,mother,1,2,0,no,yes,yes,no,yes,yes,no,4,5,2,1,2,3,0,9,9,10
182,GP,F,16,U,GT3,T,4,3,health,other,mother,1,2,0,no,yes,no,yes,yes,yes,no,4,3,5,1,5,2,2,16,16,16
183,GP,F,16,U,GT3,T,2,2,services,other,mother,2,2,0,no,no,yes,yes,yes,yes,no,3,4,4,1,4,5,2,13,13,11
184,GP,M,16,U,GT3,T,3,3,other,services,father,1,2,1,no,yes,yes,no,yes,yes,yes,4,5,5,4,4,5,4,10,12,12
185,GP,M,16,R,GT3,T,2,1,other,other,mother,2,1,0,no,no,no,yes,yes,no,no,3,3,2,1,3,3,0,8,9,8
186,GP,F,16,U,GT3,T,2,2,other,other,mother,1,2,0,no,yes,yes,no,yes,yes,no,5,1,5,1,1,4,0,6,7,0
187,GP,F,17,U,LE3,T,2,4,services,services,father,1,2,0,no,no,no,yes,yes,yes,yes,4,3,2,1,1,5,0,14,15,15
188,GP,F,17,U,LE3,T,3,3,other,other,mother,1,2,0,no,yes,no,yes,yes,yes,yes,5,3,3,2,3,1,56,9,9,8
189,GP,M,17,U,GT3,T,1,2,at_home,services,other,2,2,0,no,no,yes,yes,yes,yes,no,4,4,4,4,5,5,12,7,8,8
190,GP,M,17,U,GT3,T,1,1,other,other,father,1,2,0,no,no,yes,no,yes,yes,no,4,3,3,1,2,4,2,12,10,11
191,GP,M,17,U,GT3,T,1,3,at_home,services,father,1,1,0,no,no,no,no,no,yes,no,5,3,3,1,4,2,2,10,10,10
192,GP,M,17,U,GT3,T,3,3,services,services,mother,1,2,0,no,yes,no,yes,yes,yes,yes,4,3,4,2,3,4,12,12,12,11
193,GP,F,17,U,GT3,A,3,3,health,other,mother,1,2,0,no,yes,no,no,yes,yes,yes,3,3,3,1,3,3,6,8,7,9
194,GP,M,17,R,LE3,T,2,1,at_home,other,mother,2,1,2,no,no,no,yes,no,yes,yes,3,3,2,2,2,5,0,7,6,0
195,GP,M,17,R,LE3,T,1,1,other,services,mother,4,2,3,no,no,no,yes,no,no,yes,5,3,5,1,5,5,0,5,8,7
196,GP,F,17,R,GT3,T,4,3,teacher,other,mother,2,3,0,no,yes,yes,yes,yes,yes,yes,4,4,2,1,1,4,6,7,7,7
197,GP,M,17,U,GT3,T,4,3,other,other,mother,1,2,0,no,yes,no,yes,yes,yes,yes,5,2,3,1,1,2,4,10,10,11
198,GP,F,17,U,GT3,T,4,4,services,teacher,mother,2,1,1,no,yes,no,no,yes,yes,no,4,2,4,2,3,2,24,18,18,18
199,GP,F,17,R,GT3,T,2,2,other,other,mother,1,1,0,no,yes,no,no,yes,yes,no,5,3,2,1,2,3,18,7,6,6
200,GP,M,17,U,LE3,T,4,3,teacher,other,mother,2,2,0,no,no,yes,yes,yes,yes,no,4,4,4,4,4,4,4,10,9,9
201,GP,M,17,U,GT3,T,3,2,services,services,mother,1,1,3,no,yes,no,yes,yes,yes,no,5,5,5,2,4,5,16,6,5,5
202,GP,M,17,U,GT3,T,3,3,other,other,father,1,2,0,no,no,no,yes,yes,yes,no,4,3,4,1,4,4,4,6,5,6
203,GP,M,17,U,LE3,T,2,2,other,other,father,1,2,0,no,no,yes,yes,yes,yes,yes,4,4,2,5,5,4,4,14,13,13
204,GP,F,17,U,GT3,T,3,2,other,other,mother,1,2,0,no,no,no,yes,yes,yes,no,5,3,4,1,3,3,10,16,15,15
205,GP,F,17,R,GT3,T,3,4,at_home,services,father,1,3,0,no,yes,yes,yes,yes,yes,no,4,3,4,2,5,5,0,11,11,10
206,MS,F,17,R,GT3,T,3,1,at_home,other,mother,1,2,0,no,yes,yes,yes,yes,yes,no,4,5,4,2,3,1,17,10,10,10
207,GP,F,17,U,GT3,T,1,1,other,other,mother,1,2,0,no,yes,yes,no,yes,no,no,4,4,4,1,3,1,4,9,9,10
208,GP,F,17,U,GT3,T,3,4,at_home,services,mother,1,3,1,no,yes,yes,no,yes,yes,yes,4,4,3,3,4,5,28,10,9,9
209,GP,F,17,R,GT3,T,2,1,at_home,services,mother,2,2,0,no,yes,no,yes,yes,yes,no,4,2,5,1,2,5,2,6,6,6
210,GP,F,17,U,GT3,T,1,1,at_home,services,mother,1,2,0,no,no,no,yes,yes,yes,no,5,3,3,1,1,3,0,8,8,9
211,GP,M,17,R,GT3,T,2,2,other,other,father,2,2,0,no,yes,yes,yes,yes,yes,no,4,5,2,1,1,1,4,11,11,11
212,GP,M,17,U,GT3,T,4,4,teacher,teacher,mother,1,2,0,yes,yes,no,yes,yes,yes,yes,4,5,5,1,3,2,14,11,9,9
213,GP,F,17,R,LE3,T,4,4,services,other,mother,1,1,0,no,yes,yes,no,yes,no,no,5,2,1,1,2,3,12,8,10,10
214,GP,F,17,U,GT3,T,2,2,at_home,at_home,mother,1,3,0,no,yes,yes,yes,yes,yes,no,4,3,3,1,1,4,4,9,10,10
215,GP,F,17,U,GT3,T,2,3,at_home,other,father,2,1,0,no,yes,yes,no,yes,no,no,3,3,3,1,4,3,3,7,7,8
216,GP,M,17,U,LE3,T,4,4,services,other,mother,1,2,0,no,yes,yes,no,yes,yes,yes,5,3,5,4,5,3,13,12,12,13
217,GP,M,17,U,LE3,T,4,4,teacher,other,mother,1,2,0,no,yes,yes,yes,yes,yes,no,4,4,4,1,3,5,0,13,11,10
218,GP,F,17,U,LE3,T,3,2,other,other,mother,2,2,0,no,no,yes,no,yes,yes,no,4,4,4,1,3,1,2,14,15,15
219,GP,M,17,U,GT3,T,2,1,other,other,mother,1,1,3,no,yes,no,no,yes,yes,no,5,4,5,1,2,5,0,5,0,0
220,GP,F,17,U,GT3,T,4,4,other,teacher,mother,1,1,0,yes,yes,no,no,yes,no,yes,4,2,1,1,1,4,0,11,11,12
221,GP,F,17,U,GT3,T,4,3,other,other,mother,1,2,2,no,no,yes,no,yes,yes,yes,3,4,5,2,4,1,22,6,6,4
222,GP,M,17,U,GT3,T,2,1,other,other,mother,2,1,3,yes,yes,no,yes,no,yes,no,4,5,1,1,1,3,2,8,8,10
223,GP,M,17,R,GT3,T,1,2,at_home,other,mother,1,2,0,no,no,no,no,yes,no,no,3,1,3,1,5,3,4,8,9,10
224,GP,F,17,U,GT3,T,2,4,services,services,father,1,2,0,no,yes,no,yes,yes,no,no,5,4,2,2,3,5,0,16,17,17
225,GP,M,17,U,LE3,T,2,3,services,services,father,1,2,0,no,yes,yes,no,yes,yes,no,5,3,3,1,3,3,2,12,11,12
226,GP,M,17,R,GT3,T,3,4,at_home,other,mother,3,2,0,no,no,no,no,yes,no,no,5,4,5,2,4,5,0,10,0,0
227,MS,M,17,U,LE3,T,3,1,services,services,mother,2,1,0,no,no,no,no,yes,yes,no,2,4,5,3,4,2,3,14,16,16
228,GP,F,17,U,GT3,A,2,1,other,other,mother,2,3,0,no,no,no,yes,yes,yes,yes,3,2,3,1,2,3,10,12,10,12
229,GP,F,17,U,LE3,T,4,3,health,other,father,1,2,0,no,no,no,yes,yes,yes,yes,3,2,3,1,2,3,14,13,13,14
230,GP,M,17,R,LE3,T,1,2,other,other,mother,1,1,0,no,no,no,no,yes,no,no,2,2,2,3,3,5,8,16,12,13
231,MS,M,17,U,GT3,T,2,3,other,services,father,2,2,0,no,no,no,yes,yes,yes,no,4,4,3,1,1,3,2,11,11,10
232,GP,F,17,U,GT3,A,4,3,services,services,mother,1,2,0,no,yes,yes,no,yes,yes,yes,5,2,2,1,2,5,23,13,13,13
233,GP,F,17,U,GT3,T,1,1,at_home,other,mother,1,3,1,no,yes,no,yes,yes,no,yes,4,3,4,1,1,5,0,6,5,0
234,GP,M,17,R,GT3,T,1,3,other,other,father,3,2,1,no,yes,no,yes,yes,yes,no,5,2,4,1,4,5,20,9,7,8
235,GP,M,17,U,GT3,T,4,4,services,teacher,mother,1,1,0,no,no,no,no,yes,yes,no,5,2,3,1,2,5,4,17,15,16
236,GP,M,17,U,GT3,T,2,3,other,other,father,2,1,0,no,no,no,no,yes,yes,no,5,2,2,1,1,2,4,12,12,13
237,GP,F,17,U,LE3,T,2,2,services,other,mother,2,2,0,yes,yes,yes,no,yes,yes,yes,4,4,4,2,3,5,6,12,12,12
238,GP,F,17,U,LE3,T,2,2,other,other,father,1,1,0,no,yes,no,no,yes,yes,yes,3,4,4,1,3,5,12,10,13,12
239,GP,F,17,U,GT3,T,1,1,at_home,other,father,1,2,0,no,yes,no,no,yes,yes,no,5,3,3,1,1,3,4,5,5,6
240,GP,F,17,U,GT3,T,4,3,health,services,mother,1,3,0,no,yes,yes,no,yes,yes,no,4,2,2,1,2,3,0,15,15,15
241,GP,F,17,U,GT3,T,3,3,other,other,mother,1,3,0,no,no,no,yes,yes,no,no,3,2,3,1,1,4,4,10,9,9
242,GP,M,17,U,GT3,T,3,3,other,services,mother,1,1,0,no,no,no,yes,yes,yes,no,4,3,5,3,5,5,3,14,15,16
243,GP,F,17,U,GT3,T,3,1,services,services,father,1,3,0,no,yes,no,no,yes,yes,no,3,4,3,2,3,5,1,12,14,15
244,GP,F,17,U,LE3,T,0,2,at_home,at_home,father,2,3,0,no,no,no,no,yes,yes,no,3,3,3,2,3,2,0,16,15,15
245,GP,F,17,R,LE3,T,2,2,services,services,mother,1,3,0,no,yes,yes,yes,yes,yes,no,3,3,2,2,2,3,3,11,11,11
246,MS,F,17,R,GT3,T,4,4,teacher,services,father,2,2,0,no,yes,yes,yes,yes,yes,no,4,3,3,1,2,5,4,12,13,13
247,MS,F,17,R,GT3,T,1,1,other,services,mother,3,1,1,no,yes,yes,no,yes,yes,yes,5,2,1,1,2,1,0,7,6,0
248,GP,F,17,U,GT3,T,2,2,other,other,mother,1,2,0,no,yes,no,no,yes,no,yes,4,2,2,1,1,3,12,11,9,9
249,MS,F,17,U,LE3,T,4,4,at_home,at_home,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,2,3,4,1,1,1,0,16,15,15
250,GP,M,17,U,LE3,T,4,3,health,other,mother,2,2,0,no,no,no,yes,yes,yes,yes,2,5,5,1,4,5,14,12,12,12
251,MS,F,17,R,GT3,T,1,2,other,services,father,2,2,0,no,no,no,no,yes,no,no,3,2,2,1,2,3,0,12,11,12
252,GP,F,17,R,GT3,T,2,1,at_home,services,mother,3,2,0,no,no,no,yes,yes,no,no,2,1,1,1,1,3,2,13,11,11
253,GP,M,17,R,LE3,A,4,4,teacher,other,mother,2,2,0,no,yes,yes,no,yes,yes,no,3,3,3,2,3,4,2,10,11,12
254,MS,F,17,U,GT3,T,2,2,other,at_home,mother,1,3,0,no,no,no,yes,yes,no,yes,3,4,3,1,1,3,8,13,11,11
255,GP,F,17,U,LE3,T,4,2,teacher,services,mother,1,4,0,no,yes,yes,yes,yes,yes,no,4,2,3,1,1,4,6,14,12,13
256,MS,F,17,R,GT3,T,1,2,other,other,mother,1,1,0,no,no,no,yes,yes,yes,no,3,5,5,1,3,1,14,6,5,5
257,GP,M,17,U,LE3,T,1,1,health,other,mother,2,1,1,no,yes,no,yes,yes,yes,no,4,4,4,1,2,5,2,7,9,8
258,GP,F,17,U,GT3,A,4,4,other,teacher,mother,2,2,0,yes,yes,no,no,yes,no,no,4,1,4,1,1,1,6,6,5,6
259,GP,F,17,U,GT3,A,2,2,at_home,at_home,father,1,2,1,no,yes,no,no,yes,yes,yes,3,3,1,1,2,4,0,9,8,0
260,GP,F,17,R,LE3,T,3,1,services,other,mother,2,4,0,no,yes,yes,no,yes,no,no,3,1,2,1,1,3,6,18,18,18
261,MS,F,17,U,LE3,A,3,2,services,other,mother,2,2,0,no,no,no,no,yes,no,yes,1,2,3,1,2,5,2,12,12,11
262,MS,M,17,R,GT3,T,4,3,services,other,mother,2,2,0,no,yes,yes,yes,yes,yes,yes,4,5,5,1,3,2,4,13,11,11
